,ID,Name,Industry,Year Founded,Employees,State,2005 Revenue,2005 Expenses,2005 Growth%,2004 Revenue,2004 Expenses
229,230,IMS Health,Healthcare,1954.0,20000,CT,11002421.01,1566327.65,2.1112188515342,3536370,849374.31
230,231,InCadence,Data/Technology,2012.0,10000,VA,7100578.69,3729562.8,1.7581714619331499,2574379,1095981.03
231,232,indoo.rs,Geospatial/Mapping,2010.0,42745,CA,16014589.81,1137091.3199999998,3.6266288042826664,3461395,698099.26
232,233,InfoCommerce Group,Research & Consulting,2000.0,500,PA,6711853.39,5938248.8,2.4381289193323163,1952182,1980035.22
233,234,Informatica,Data/Technology,1993.0,10000,CA,7775290.57,5115642.96,1.3327847578689915,3333051,2546067.5300000003
234,235,InnoCentive,Scientific Research,2001.0,10000,MA,7640008.35,2144866.48,3.034881805554822,1893490,1136931.62
235,236,Innography,Business & Legal Services,2007.0,10000,TX,10602987.7,2210857.42,3.179393551672705,2536968,1055842.28
236,237,Innovest Systems,Finance & Investment,2000.0,40000,NY,11348187.7,584644.71,4.893888749236528,1925416,198319.7
237,238,Inovalon,Healthcare,1998.0,200,MD,9028664.8,5799037.61,3.2525156431409217,2123135,1822937.86
238,239,Inrix Traffic,Transportation,2005.0,4000,WA,6269636.88,6718783.8,2.402296808167722,1842766,1401635.46
239,240,Intelius,Business & Legal Services,2003.0,198,WA,8841469.309999999,3969559.07,2.520963098155624,2511094,979399.67
240,241,Intermap Technologies,Geospatial/Mapping,1996.0,4500,CO,9892116.78,1784871.52,3.494706686592419,2200837,723556.81
241,242,Investormill,Finance & Investment,2012.0,4958,NY,10936984.45,2046907.53,4.335835354338123,2049723,583337.77
242,243,Iodine,Healthcare,2013.0,900,CA,11264450.75,1643407.37,2.495928278612845,3222163,675425.48
243,244,IPHIX,Data/Technology,2004.0,10000,VA,9732912.66,7002059.6,2.480564970175514,2796360,2820783.7
244,245,iRecycle,Environment & Weather,2009.0,500,AZ,9321969.42,2780162.48,3.5326319060017943,2056635,538187.5800000001
245,246,iTriage,Healthcare,2008.0,10000,CO,10198675.87,2687046.1799999997,4.16429966042853,1974842,843849.97
246,247,IVES Group Inc,Data/Technology,2000.0,20000,MA,6966967.66,2018761.13,3.0974570359021714,1700315,1163199.65
247,248,IW Financial,Finance & Investment,2001.0,10000,ME,11683717.12,6076496.97,3.509047303691148,2591172,1586090.56
248,249,JJ Keller,Business & Legal Services,1953.0,42745,WI,9127419.49,4472282.18,2.7742327271764937,2418351,1324201.0
249,250,J.P. Morgan Chase,Finance & Investment,1799.0,500,NY,9615337.47,3199333.95,3.3464122541470283,2212247,978151.08
250,251,"Junar, Inc.",Data/Technology,2010.0,10000,TX,7911871.98,4701754.12,3.985602503932086,1586944,843009.56
251,252,Junyo,Education,2011.0,10000,CA,8311831.65,3039490.46,2.189233605349672,2606216,670366.12
252,253,Jurispect,Business & Legal Services,2013.0,10000,CA,9243555.02,5824059.8,3.906928966076646,1883776,2002344.81
253,254,Kaiser Permanante,Healthcare,1945.0,40000,CA,7741476.09,2987825.39,2.2351046778884727,2392960,883824.67
254,255,karmadata,Healthcare,2011.0,200,MA,9046639.79,5891238.44,3.9795897440696097,1816744,1880382.89
255,256,Keychain Logistics Corp.,Transportation,2012.0,4000,CA,9565049.58,3926066.52,2.6935399413824928,2589670,1951966.14
256,257,"KidAdmit, Inc.",Education,2012.0,198,CA,10114626.07,4362303.4,2.426297686663909,2952057,1815853.53
257,258,Kimono Labs,Data/Technology,2014.0,4500,CA,6405295.08,5290155.34,1.9084267294125339,2202323,1517543.8
258,259,KLD Research,Finance & Investment,1988.0,4958,NY,11770868.83,4340415.4,4.7062164227039265,2062815,1005867.34
259,260,Knoema,Data/Technology,2011.0,900,DC,9346073.61,5953777.55,3.0584583668242526,2302863,1232800.0899999999
260,261,Knowledge Agency,Research & Consulting,1989.0,10000,NY,6528494.33,3841993.63,3.4257887957654485,1475103,993265.14
261,262,KPMG,Business & Legal Services,1987.0,500,NY,9107104.49,4941349.42,2.003823915995484,3031837,1708327.8
262,263,Kroll Bond Ratings Agency,Finance & Investment,2010.0,10000,NY,5461620.92,3097336.92,2.094818352379328,1764763,1402338.68
263,264,Kyruus,Healthcare,2010.0,20000,MA,7151824.65,2537561.1,1.7763208227614202,2576008,959477.98
264,265,Lawdragon,Business & Legal Services,2005.0,10000,NY,9828616.06,1551858.58,2.5581238046658896,2762303,1072102.66
265,266,Legal Science Partners,Business & Legal Services,2013.0,42745,PA,8785888.09,1959970.02,3.1118478465876516,2136725,1068827.88
266,267,(Leg)Cyte,Governance,2006.0,500,DC,6669417.51,4390854.92,2.731585234164835,1787288,1119554.01
267,268,"LegiNation, Inc.",Governance,2011.0,10000,CO,7213578.55,7273046.23,2.5096492043227547,2055356,2854363.51
268,269,LegiStorm,Governance,2006.0,10000,DC,8384784.68,6219713.53,2.3863442132615633,2476058,1150277.3399999999
269,270,Lenddo,Finance & Investment,2011.0,10000,NY,7355930.49,5118770.72,1.785516423569115,2640778,1833624.8900000001
270,271,Lending Club,Finance & Investment,2006.0,40000,CA,11707694.02,4289831.51,3.0044389346436455,2923679,1142995.4300000002
271,272,Level One Technologies,Data/Technology,1999.0,200,MO,7993867.43,1484690.2,3.8093567002717563,1662149,999491.85
272,273,LexisNexis,Business & Legal Services,1977.0,200,NY,9918712.11,6954356.44,1.853138935128973,3476421,2270061.29
273,274,Liberty Mutual Insurance Cos.,Insurance,1912.0,4000,MA,13715974.98,3033724.56,4.213912984970629,2630649,460182.06
274,275,Lilly Open Innovation Drug Discovery,Scientific Research,1876.0,198,IN,10652454.75,5994104.86,2.907910043398988,2725870,1625974.37
275,276,Liquid Robotics,Geospatial/Mapping,2007.0,4500,CA,8910133.33,5879146.81,2.434592548163561,2594233,1211135.99
276,277,Locavore,Food & Agriculture,2009.0,4958,WI,11087327.08,5751161.12,3.6746762796796504,2371785,1293985.3599999999
277,278,"LOGIXDATA, LLC",Finance & Investment,2009.0,900,CA,5892654.1,4026606.99,3.173926972885944,1411777,843490.54
278,279,LoopNet,Housing/Real Estate,1995.0,10000,CA,10332373.74,3549918.02,2.9125211825898347,2640848,1424329.4
279,280,"Loqate, Inc.",Geospatial/Mapping,2009.0,500,CA,8939874.54,1685247.0699999998,3.3229755545357786,2067991,765991.02
280,281,LoseIt.com,Lifestyle & Consumer,2008.0,10000,MA,11571649.65,6550752.99,2.0442905196628662,3801099,1828836.86
281,282,LOVELAND Technologies,Data/Technology,2010.0,20000,MI,8655050.89,3653774.85,4.1138789385646835,1692463,713473.78
282,283,Lucid,Energy,2004.0,10000,CA,13168510.7,4292547.0,4.100596415079796,2581759,1036514.97
283,284,"Lumesis, Inc.",Data/Technology,2010.0,42745,CT,10842826.53,3695458.01,3.60690938268636,2353601,1292259.5699999998
284,285,Mango Transit,Geospatial/Mapping,2011.0,500,WA,9046479.08,5556704.17,3.2034885713542267,2152136,1142548.75
285,286,Mapbox,Geospatial/Mapping,2011.0,10000,DC,12436518.86,6525320.12,2.1295815303005137,3973860,2535064.54
286,287,Maponics,Geospatial/Mapping,2001.0,10000,VT,7133084.59,4832701.66,3.143882509862881,1721353,1169966.3599999999
287,288,MapQuest,Geospatial/Mapping,1967.0,10000,CO,11363989.94,8237085.95,4.353420741838546,2122753,1722034.9
288,289,"Marinexplore, Inc.",Geospatial/Mapping,2012.0,40000,CA,6359654.49,4958926.58,2.0359766016601393,2094764,1982867.68
289,290,MarketSense,Business & Legal Services,2013.0,200,WA,10262799.37,4114421.6,4.781510280788707,1775107,1359280.0699999998
290,291,Marlin & Associates,Finance & Investment,2002.0,4000,NY,7971250.69,7739934.84,3.498440854784106,1772003,1707058.17
291,292,Marlin Alter and Associates,Business & Legal Services,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      2010.0
1      2014.0
2      2007.0
3      1965.0
4      1999.0
        ...  
524    2006.0
525    2007.0
526    2003.0
527    2011.0
528    1912.0
Name: Year Founded, Length: 529, dtype: float64>",198,FL,7464558.92,4528957.57,2.7476542114022777,1991795,1459735.73
292,293,McGraw Hill Financial,Finance & Investment,1919.0,4500,NY,7658807.86,4730140.59,3.0030397836558564,1913248,1714101.72
293,294,McKinsey,Research & Consulting,1926.0,4958,NY,9207437.11,1099551.3900000001,3.3838404609217765,2100313,818199.8200000001
294,295,MedWatcher,Healthcare,2010.0,900,MA,8745021.59,4917395.029999999,4.523702968896165,1583181,947127.58
295,296,Mercaris,Food & Agriculture,2012.0,10000,MD,9582533.62,7021378.61,5.196956546763333,1546329,1607310.85
296,297,Merrill Corp.,Data/Technology,1968.0,500,MN,10216024.96,1500715.77,2.8146497576829574,2678103,573363.46
297,298,Merrill Lynch,Finance & Investment,1914.0,10000,NY,10992534.65,2797075.09,3.188126845456035,2624690,996896.59
298,299,MetLife,Insurance,1868.0,20000,NY,8867001.15,7773940.44,2.7542227697159123,2361874,2167562.35
299,300,mHealthCoach,Healthcare,2010.0,10000,IL,7614594.73,3779469.72,2.7695640290690196,2020020,1016609.75
300,301,MicroBilt Corporation,Business & Legal Services,1978.0,42745,GA,10232268.32,5807461.59,2.8449496039978612,2661223,1806904.99
301,302,Microsoft Windows Azure Marketplace,Data/Technology,2010.0,500,WA,9477358.1,4391171.15,3.086179516928958,2319369,1511393.8
302,303,Mint,Finance & Investment,2006.0,10000,CA,9168290.29,6289318.53,2.5065760715123044,2614599,1467047.25
303,304,Moody's,Finance & Investment,1909.0,10000,NY,8145507.73,4942756.97,2.858884821007701,2110845,1250718.55
304,305,Morgan Stanley,Finance & Investment,1935.0,10000,NY,11022723.42,5285101.34,3.4266187783623145,2490100,2235113.54
305,306,"Morningstar, Inc.",Finance & Investment,1984.0,40000,IL,11222074.62,2946326.23,2.515101687312766,3192532,1511925.1400000001
306,307,Mozio,Transportation,2011.0,200,CA,11848398.01,6143112.21,3.4800333684726352,2644712,2002846.1
307,308,MuckRock.com,Business & Legal Services,2010.0,4000,MA,11650188.58,6142991.13,4.2815920591528736,2205810,1129312.27
308,309,Munetrix,Governance,2010.0,198,MI,7720762.8,2529156.68,5.282472413150552,1228937,745118.15
309,310,Municode,Business & Legal Services,1951.0,4500,FL,8110348.07,4782530.970000001,3.2934429446566664,1889008,1604765.81
310,311,National Van Lines,Transportation,1901.0,4958,IL,9969923.75,4766281.0,4.358808427314759,1860474,1105841.3599999999
311,312,Nationwide Mutual Insurance Company,Insurance,1926.0,900,OH,9028179.21,3198518.44,3.288336559338466,2105287,642471.73
312,313,Nautilytics,Data/Technology,2013.0,10000,MA,10330143.3,1214541.26,3.2907088543135568,2407561,1009177.71
313,314,Navico,Geospatial/Mapping,2005.0,500,NH,8389334.59,5693120.46,2.7563029808337234,2233402,2002156.11
314,315,NERA Economic Consulting,Research & Consulting,1961.0,10000,NY,7235821.72,7798031.82,1.931685395989861,2468144,3356885.13
315,316,NerdWallet,Finance & Investment,2009.0,20000,CA,11222363.48,4298488.17,3.7113572610360874,2381981,1020539.6
316,317,New Media Parents,Geospatial/Mapping,2009.0,10000,CA,9070150.52,7876543.28,1.9535122669670275,3070971,2374961.49
317,318,Next Step Living,Energy,2008.0,42745,MA,8314600.18,5576044.04,3.8394072881544354,1718103,1660564.6800000002
318,319,NextBus,Transportation,1997.0,500,CA,9546745.26,5959277.0,1.260815416676534,4222700,2077952.83
319,320,nGAP Incorporated,Governance,2008.0,10000,CA,8135489.19,5932384.4,3.578511940840291,1776885,1741782.55
320,321,Nielsen,Research & Consulting,1964.0,10000,NY,13498887.71,3899011.96,3.9505010723302134,2726772,1076979.6099999999
321,322,Noesis,Energy,1986.0,10000,TX,11163967.01,5680326.7,4.186707146703314,2152419,1457329.07
322,323,NonprofitMetrics,Data/Technology,2013.0,40000,DC,5273283.42,3208358.48,3.5418424092089453,1161045,818230.06
323,324,North American Van Lines,Transportation,1933.0,200,IN,13071130.13,2954867.84,4.261953859834796,2484083,1067985.16
324,325,Noveda Technologies,Data/Technology,2007.0,4000,NJ,10093879.34,4924327.13,3.622501575351248,2183640,919386.07
325,326,NuCivic,Governance,2011.0,198,NY,14931371.31,7067867.22,3.6751818268920067,3193752,1878844.51
326,327,Numedii,Scientific Research,2008.0,4500,CA,6060927.07,6706931.45,2.5249281135155663,1719447,2575371.62
327,328,Oliver Wyman,Research & Consulting,1984.0,4958,NY,11489406.95,2132290.6799999997,2.5344049941966933,3250733,565390.38
328,329,OnDeck,Finance & Investment,2007.0,900,NY,6528242.35,5471416.03,2.4576895514704167,1888036,2352190.81
329,330,OnStar,Geospatial/Mapping,1995.0,10000,MI,12465510.96,5437089.44,3.459075648077633,2795537,1323131.56
330,331,"Ontodia, Inc",Data/Technology,2011.0,500,NY,11232689.44,4746133.37,2.6069087843967096,3114215,1472832.92
331,332,Onvia,Governance,2000.0,10000,WA,10552853.54,5123250.140000001,2.0067139974978363,3509763,1913559.63
332,333,Open Data Nation,Research & Consulting,2015.0,20000,DC,10993247.13,602390.96,1.9623409135004044,3711000,1008547.33
333,334,OpenCounter,Governance,2013.0,10000,CA,11666429.47,6457133.31,3.7789223406599803,2441226,1903427.46
334,335,OpenGov,Governance,2012.0,42745,CA,7020942.02,8275556.58,1.5682232766863682,2733774,3069025.47
335,336,OpenPlans,Governance,1999.0,500,NY,11097871.32,4091490.74,3.461373305257471,2487546,674513.98
336,337,"OpportunitySpace, Inc.",Housing/Real Estate,2013.0,10000,MA,9935750.5,5236079.44,2.556938943767378,2793343,1097948.33
337,338,Optensity,Data/Technology,2010.0,10000,VA,9689462.63,1682572.33,3.331705745081297,2236870,1215546.84
338,339,optiGov,Governance,2013.0,10000,NJ,10508756.7,2324253.29,3.927980925378915,2132467,1139338.9
339,340,OptumInsight,Healthcare,1993.0,40000,MN,8558754.469999999,6608529.81,3.139951933774347,2067356,1528222.96
340,341,Orlin Research,Data/Technology,2005.0,200,CA,9060783.9,6755771.33,2.1036480466178302,2919398,2092948.31
341,342,OSIsoft,Data/Technology,1980.0,4000,CA,10627795.41,6585434.49,3.480860862122758,2371820,2323561.4699999997
342,343,OTC Markets,Finance & Investment,1997.0,198,NY,11209569.33,4202473.18,2.0322546721103274,3696777,1513443.33
343,344,Outline,Governance,2012.0,4500,NJ,10188144.49,6643190.25,3.4314738443229835,2299042,1450644.35
344,345,Oversight Systems,Business & Legal Services,2003.0,4958,GA,8351508.86,2290864.54,1.668207726053009,3130007,1071290.51
345,346,Overture Technologies,Data/Technology,2000.0,900,MD,8652030.379999999,6153353.49,3.724199029391272,1831428,1956152.88
346,347,Owler,Business & Legal Services,2011.0,10000,CA,7601574.97,3839612.05,2.5943988975047274,2114839,1190062.3599999999
347,348,Palantir Technologies,Data/Technology,2004.0,500,CA,9005679.99,9503161.92,3.006932065271799,2247525,2332901.1799999997
348,349,Panjiva,Business & Legal Services,2006.0,10000,NY,10702003.53,6173973.64,3.604903747560826,2324045,1792509.0699999998
349,350,Parsons Brinckerhoff,Transportation,1885.0,20000,NY,10254982.75,6288238.07,1.5166355287201236,4074878,5370903.96
350,351,Patently-O,Media,2004.0,10000,MO,13024248.31,3667549.14,4.947669502380804,2189807,1066456.97
351,352,PatientsLikeMe,Healthcare,2004.0,42745,MA,4765791.08,2230126.9299999997,2.095240343024298,1539716,904058.38
352,353,Pave,Finance & Investment,2012.0,500,NY,10814045.86,3212283.69,3.548437184809445,2377530,744866.03
353,354,Paxata,Data/Technology,2012.0,10000,CA,8690492.5,5344411.96,3.40234689034117,1974059,1187355.81
354,355,"PayScale, Inc.",Business & Legal Services,2001.0,10000,WA,8830992.43,7021809.75,4.9238746439702,1490746,2317571.34
355,356,PeerJ,Scientific Research,2012.0,10000,CA,9263673.85,2541880.49,3.8992139774249557,1890849,797185.0
356,357,People Power,Data/Technology,2009.0,40000,CA,9775233.21,6567905.05,4.423676521339647,1802326,1378948.79
357,358,Persint,Finance & Investment,2012.0,200,GA,12671642.71,4773807.4,4.676903200516097,2232140,846508.76
358,359,Personal Democracy Media,Governance,2004.0,4000,NY,10751161.41,4726700.16,2.8963774888367255,2759271,2041374.87
359,360,"Personal, Inc.",Lifestyle & Consumer,2009.0,198,DC,8890299.24,5943655.24,3.1104291531968724,2162864,975922.71
360,361,Personalis,Scientific Research,2011.0,4500,CA,7006542.74,7127441.29,3.0118311451098503,1746470,1546702.94
361,362,Peterson's,Education,1966.0,4958,NJ,13684309.29,7030987.14,4.18357811461267,2639935,1007248.04
362,363,PEV4me.com,Energy,2011.0,900,CA,10612685.61,3115024.74,3.9375452094436314,2149385,728229.15
363,364,PIXIA Corp,Data/Technology,1999.0,10000,VA,11039794.91,5994242.86,2.670853615675102,3007419,2285254.4
364,365,PlaceILive.com,Housing/Real Estate,2012.0,500,AL,10046226.44,3103980.78,3.2215523078713826,2379747,1150088.71
365,366,PlanetEcosystems,Energy,2009.0,10000,CA,12082729.72,6065350.32,4.615170603601356,2151801,936753.45
366,367,PlotWatt,Energy,2008.0,20000,NC,10494388.75,5419820.77,4.6898042474056885,1844420,1141602.21
367,368,Plus-U,Education,2008.0,10000,NY,11115835.39,6096568.93,3.97285841593593,2235301,1993725.68
368,369,PolicyMap,Geospatial/Mapping,2007.0,42745,PA,10693238.45,1615715.06,4.30197921103271,2016839,689220.87
369,370,Politify,Governance,2011.0,500,CA,12350504.46,1761758.27,4.6189099123076405,2198025,508544.37
370,371,Poncho App,Environment & Weather,2013.0,10000,NY,10559660.63,3749204.62,3.5672324406759723,2312048,1269006.1099999999
371,372,POPVOX,Governance,2010.0,10000,CA,9035133.43,6207952.43,2.5580132402605993,2539376,1418757.74
372,373,Porch,Housing/Real Estate,2012.0,10000,WA,12305367.08,2120906.3899999997,3.6931421451424855,2621989,648996.34
373,374,PossibilityU,Education,2010.0,40000,ME,11186010.98,5584452.76,5.369683264308569,1756133,1010339.83
374,375,PowerAdvocate,Energy,2000.0,200,MA,10897936.05,2552931.75,2.681648086024993,2960070,1245155.9
375,376,Practice Fusion,Healthcare,2005.0,4000,CA,11113650.67,8768068.219999999,2.5132846640335695,3163322,2439574.7800000003
376,377,Predilytics,Healthcare,2012.0,198,NH,10174506.41,1214187.3,3.537642590350296,2242245,898617.83
377,378,PricewaterhouseCoopers (PWC),Finance & Investment,1998.0,4500,NY,11450887.07,4027924.41,4.09118158726743,2249161,963347.97
378,379,ProgrammableWeb,Data/Technology,2005.0,4958,WA,10665517.13,5285519.05,2.990901683019902,2672458,1735350.92
379,380,Progressive Insurance Group,Insurance,1937.0,900,OH,10218757.11,4833081.18,3.4232524772360917,2310236,790043.63
380,381,Propeller Health,Healthcare,2010.0,10000,WI,15727027.03,2586748.04,3.7332839640455227,3322646,553591.62
381,382,ProPublica,Governance,2007.0,500,NY,7569846.05,5300245.36,3.251709733187151,1780424,1843836.69
382,383,PublicEngines,Governance,2007.0,10000,UT,3808452.46,5323539.99,1.8787576703579123,1322950,2515011.9
383,384,PYA Analytics,Research & Consulting,2013.0,20000,TN,12016802.58,5716614.58,2.875240357855319,3100918,1746417.04
384,385,"Qado Energy, Inc.",Energy,2009.0,10000,NJ,8709183.9,6343861.25,1.5750474624831283,3382145,2449326.04
385,386,Quandl,Data/Technology,2011.0,42745,NY,10101107.23,2970906.66,2.0681591969229434,3292237,1376334.93
386,387,Quertle,Data/Technology,2008.0,500,NV,10691621.04,5581834.26,3.4444143927310544,2405631,2287074.62
387,388,Quid,Data/Technology,1999.0,10000,CA,11095306.67,6365934.26,2.7985904589029205,2920901,1131479.58
388,389,R R Donnelley,Business & Legal Services,1864.0,10000,IL,10729508.82,3344728.25,3.2525777508263776,2523060,694261.88
389,390,RAND Corporation,Research & Consulting,1946.0,10000,CA,6695872.19,3470072.33,2.6903040535699527,1814450,755417.94
390,391,Rand McNally,Geospatial/Mapping,1856.0,40000,IL,7684977.92,5811499.46,2.4854862845607255,2204851,1325202.77
391,392,Rank and Filed,Finance & Investment,2013.0,200,NY,8548351.02,4392763.07,3.0186213328883005,2127185,1479809.08
392,393,Ranku,Education,2013.0,4000,NY,8370166.46,8108197.16,2.8254192269881844,2188039,1251128.83
393,394,Rapid Cycle Solutions,Data/Technology,2013.0,198,VA,8724088.32,3457821.82,1.821813627630464,3091660,1682412.15
394,395,realtor.com,Housing/Real Estate,1996.0,4500,CA,11695512.22,4561535.82,3.2925470113326356,2724609,807269.67
395,396,Recargo,Energy,2010.0,4958,CA,6329274.05,4612388.779999999,1.9191092836016255,2168221,4499955.21
396,397,ReciPal,Food & Agriculture,2011.0,900,NY,10701756.12,727912.46,3.655058531017611,2298952,573908.92
397,398,Redfin,Housing/Real Estate,2004.0,10000,WA,4952043.87,5144020.6,1.5168656304509582,1967544,1349300.87
398,399,RedLaser,Lifestyle & Consumer,2003.0,500,CA,8546681.25,1946645.62,5.020731510585809,1419542,808740.48
399,400,Reed Elsevier,Business & Legal Services,1880.0,10000,NY,9001043.84,8111643.94,3.1654644555860267,2160874,2289556.69
400,401,REI Systems,Data/Technology,1989.0,20000,VA,12292504.93,4859804.0600000005,2.6862533856240822,3334688,1490726.88
401,402,Relationship Science,Business & Legal Services,2010.0,10000,NY,8638943.940000001,3142593.29,3.4489978694728998,1941773,1226354.05
402,403,Remi,Governance,1980.0,42745,MA,8752453.969999999,8579570.83,4.304732961883906,1649933,1885418.77
403,404,Retroficiency,Energy,2009.0,500,MA,11836582.77,4382955.4,4.714785032596715,2071221,939409.66
404,405,Revaluate,"Housing/Real Estate,",2014.0,10000,NY,6172620.14,2640229.88,1.863802629033313,2155393,684346.0700000001
405,406,Revelstone,Governance,2010.0,10000,NJ,11337004.41,4916471.35,4.125707699590333,2211793,1670926.98
406,407,Rezolve Group,Education,2007.0,10000,CA,6320339.78,8045375.6,3.3549115731754626,1451313,2792717.66
407,408,Rivet Software,Finance & Investment,2003.0,40000,CO,12336816.01,4928427.5,2.2543040336087015,3790923,2563454.9
408,409,Roadify Transit,Transportation,2010.0,200,NY,9360040.22,1779091.74,1.972386841782688,3148998,850028.21
409,410,Robinson + Yu,Research & Consulting,2011.0,4000,DC,8438093.46,6887134.6,3.8151805244710957,1752394,1556347.3599999999
410,411,Russell Investments,Finance & Investment,1936.0,198,WA,11193971.71,4193655.62,1.7514723290016094,4068357,1590169.78
411,412,Sage Bionetworks,Scientific Research,2009.0,4500,WA,10591418.77,901699.3300000001,4.545913261806395,1909770,806155.86
412,413,SAP,Data/Technology,1972.0,4958,PA,11751037.72,3642225.63,2.2258663966877807,3642754,1631813.9300000002
413,414,SAS,Data/Technology,1976.0,900,NC,8236122.23,1848643.59,3.595011858369063,1792405,1097708.54
414,415,Scale Unlimited,Data/Technology,2006.0,10000,CA,5105119.13,1572122.05,2.6504639878153857,1398485,321366.65
415,416,Science Exchange,Scientific Research,2011.0,500,CA,10435276.34,6212158.29,2.55315783093886,2936902,1714210.1800000002
416,417,Seabourne,Data/Technology,2010.0,10000,DC,12607215.18,3476964.23,3.343948270444152,2902248,1484524.28
417,418,SeeClickFix,Governance,2008.0,20000,CT,12165976.39,7300826.95,4.126842350345302,2372996,1460792.8399999999
418,419,SigFig,Finance & Investment,2008.0,10000,CA,9165308.61,2637942.83,1.9290221358227957,3129136,827340.99
419,420,Simple Energy,Energy,2010.0,42745,CO,11863949.12,3196081.88,2.3754486045629637,3514777,847874.29
420,421,SimpleTuition,Education,2006.0,500,MA,7442107.76,7756690.58,2.359519219223286,2215230,2014140.75
421,422,SlashDB,Data/Technology,2010.0,10000,NJ,7903438.98,4206620.41,1.289793927095713,3451594,2417250.4699999997
422,423,Smart Utility Systems,Energy,2009.0,10000,CA,8884638.58,4406600.27,2.847509683040648,2309192,1184480.3900000001
423,424,SmartAsset,Finance & Investment,2010.0,10000,NY,7342043.18,5669997.46,1.4899896290608772,2948624,2826502.39
424,425,SmartProcure,Governance,2011.0,40000,FL,9425850.19,4679805.04,2.5809031381838006,2632255,1312405.7
425,426,Smartronix,Data/Technology,1995.0,200,MD,12082793.35,6338110.98,3.8897049170642006,2471068,1435649.34
426,427,SnapSense,Research & Consulting,2011.0,4000,IL,11448978.96,6975493.07,3.1538667639979656,2756222,1598086.73
427,428,Social Explorer,Data/Technology,2007.0,198,NY,10099012.64,5891329.67,2.618000862673054,2791324,1601671.34
428,429,Social Health Insights,Healthcare,2012.0,4500,IN,9801619.1,3873976.34,3.9456941976911457,1981849,825701.72
429,430,SocialEffort Inc,Lifestyle & Consumer,2013.0,4958,NY,11587103.11,544564.08,3.0726136689153067,2845127,257292.95
430,431,Socrata,Data/Technology,2007.0,900,WA,10116668.52,4194385.67,1.516169854615981,4020662,1662647.17
431,432,Solar Census,Energy,2006.0,10000,CA,13091543.12,3520839.76,4.69761838899571,2297722,629259.3300000001
432,433,SolarList,Energy,2013.0,500,NY,8622373.77,2136523.77,3.3028694383756196,2003866,1194823.06
433,434,Sophic Systems Alliance,Scientific Research,1993.0,10000,MA,10540918.55,8344317.77,3.5172951688009815,2333458,1819763.05
434,435,S&P Capital IQ,Finance & Investment,2010.0,20000,NY,10234390.75,3821210.09,3.1624094159427942,2458766,1065867.57
435,436,SpaceCurve,Data/Technology,2009.0,10000,WA,13607978.3,3113195.43,3.726595897288768,2879023,1149976.0899999999
436,437,SpeSo Health,Healthcare,2013.0,42745,PA,7514860.17,7934561.69,3.9780110041593497,1509611,1408865.34
437,438,Spikes Cavell Analytic Inc,Data/Technology,2003.0,500,VA,11328576.8,4664299.26,2.354686030937467,3376941,1445481.63
438,439,Splunk,Data/Technology,2003.0,10000,CA,8172369.24,6954496.02,2.8936828850067107,2098879,2142875.9699999997
439,440,Spokeo,Lifestyle & Consumer,2006.0,10000,CA,7417312.35,7133676.89,2.9083040719051296,1897834,1257433.94
440,441,SpotCrime,Governance,2007.0,10000,MD,7991440.05,6029164.82,1.7081475305060714,2950888,1430519.84
441,442,SpotHero.com,Transportation,2010.0,40000,IL,8203963.73,2448078.84,4.392693361186503,1521311,783874.54
442,443,Stamen Design,Geospatial/Mapping,2001.0,200,CA,12304985.31,4312861.609999999,3.297624868765992,2863206,1159108.4
443,444,Standard and Poor's,Finance & Investment,1860.0,4000,NY,9254063.18,4895243.88,3.9135088075132525,1883392,1669195.74
444,445,State Farm Insurance,Insurance,1922.0,198,IL,5843751.41,433895.15,2.1486849262958705,1855934,769863.72
445,446,Sterling Infosystems,Business & Legal Services,1976.0,4500,NY,8778213.879999999,4287319.57,1.9031624385308858,3023673,1226032.42
446,447,Stevens Worldwide Van Lines,Transportation,1905.0,4958,NJ,11360610.59,4512866.12,2.920650637727194,2897634,1121537.25
447,448,STILLWATER SUPERCOMPUTING INC,Research & Consulting,2007.0,900,CA,11008254.01,7600005.67,1.8923276552218997,3806019,2452426.1
448,449,StockSmart,Finance & Investment,2012.0,10000,MA,10101885.08,3623968.81,3.2525515094161705,2375488,828911.01
449,450,Stormpulse,Environment & Weather,2004.0,500,TX,8780440.530000001,5208422.96,2.4680446502170583,2531813,1442686.94
450,451,StreamLink Software,Data/Technology,2008.0,10000,OH,7860274.21,2864483.51,3.642764279841419,1693016,514353.13
451,452,"StreetCred Software, Inc",Governance,2012.0,20000,TX,10635090.28,3481519.17,5.4543301785167,1647745,1333752.13
452,453,StreetEasy,Housing/Real Estate,2005.0,10000,NY,9258624.42,6835902.41,2.364119143846181,2752169,3248709.88
453,454,Suddath,Transportation,1919.0,42745,NJ,11311526.83,1655680.3599999999,3.2993211448257567,2631003,1146182.18
454,455,Symcat,Healthcare,2011.0,500,MD,6876551.81,8864277.23,1.7819690642030657,2471829,3713980.0
455,456,Synthicity,Housing/Real Estate,2012.0,10000,CA,8398505.5,6815053.82,3.926844170212866,1704642,1667064.48
456,457,T. Rowe Price,Finance & Investment,1937.0,10000,MD,6942651.12,5836785.52,1.8491952332370012,2436706,2295615.96
